Datetime,SHT_Temp,SHT_Humidity
2020-10-15 15:15,21.48,12.35
2020-10-15 15:20,21.48,14.53
2020-10-15 15:25,22.882,3.92
2020-10-15 15:30,23.578,6.5
2020-10-15 15:35,26.505,3.32
2020-10-16 13:40,25.67,3.03
2020-10-16 14:15,28.454,2.93
2020-10-16 14:20,29.991,3.92
2020-10-16 14:25,30.55,3.92
2020-10-16 14:30,31.247,3.43
2020-10-16 14:35,33.334,3.23
2020-10-16 14:40,29.845,2.83
2020-10-16 14:45,26.368,2.93
2020-10-16 14:50,24.969,2.93
2020-10-16 14:55,27.059,2.93
2020-10-16 15:00,27.065,2.93
2020-10-16 15:05,27.062,2.93
2020-10-16 15:10,26.368,2.93
2020-10-16 15:15,26.362,2.43
2020-10-16 15:20,27.057,2.63
2020-10-16 15:25,25.663,2.93
2020-10-16 15:30,25.67,2.93
2020-10-16 15:35,24.969,2.93
2020-10-16 15:40,25.665,2.93
2020-10-16 15:45,24.968,2.93
2020-10-16 15:50,25.662,2.93
2020-10-16 15:55,24.13,2.93
2020-10-16 16:00,24.967,2.93
2020-10-16 16:05,24.971,2.93
2020-10-16 16:10,23.574,2.93
2020-10-16 16:15,23.715,2.93
2020-10-16 16:20,24.273,2.93
2020-10-16 16:25,22.598,2.93
2020-10-16 16:30,20.786,3.42
2020-10-16 16:35,22.039,3.03
2020-10-16 16:40,20.782,3.42
2020-10-16 16:45,21.483,3.42
2020-10-16 16:50,20.788,3.42
2020-10-16 16:55,20.09,3.42
2020-10-16 17:00,18.002,3.43
2020-10-16 17:05,17.996,3.92
2020-10-16 17:10,17.997,3.92
2020-10-16 17:15,17.297,3.92
2020-10-16 17:20,17.3,3.92
2020-10-16 17:25,16.605,3.92
2020-10-16 17:30,16.608,3.92
2020-10-16 17:35,16.602,4.41
2020-10-16 17:40,16.601,4.41
2020-10-16 17:45,16.6,4.41
2020-10-16 17:50,16.324,4.42
2020-10-16 17:55,15.91,4.42
2020-10-16 18:00,15.905,4.42
2020-10-16 18:05,15.905,4.42
2020-10-16 18:10,15.905,4.42
2020-10-16 18:15,15.902,4.42
2020-10-16 18:20,15.213,4.91
2020-10-16 18:25,15.213,4.91
2020-10-16 18:30,15.213,4.91
2020-10-16 18:35,15.213,4.91
2020-10-16 18:40,15.211,4.91
2020-10-16 18:45,15.211,4.91
2020-10-16 18:50,15.208,4.91
2020-10-16 18:55,15.205,4.91
2020-10-16 19:00,15.208,4.91
2020-10-16 19:05,15.205,4.91
2020-10-16 19:10,15.205,4.91
2020-10-16 19:15,15.205,4.91
2020-10-16 19:20,14.516,4.91
2020-10-16 19:25,14.514,4.91
2020-10-16 19:30,14.511,4.91
2020-10-16 19:35,14.514,4.91
2020-10-16 19:40,14.516,4.91
2020-10-16 19:45,14.514,4.91
2020-10-16 19:50,14.511,4.91
2020-10-16 19:55,14.511,4.91
2020-10-16 20:00,14.511,4.91
2020-10-16 20:05,14.511,4.91
2020-10-16 20:10,13.957,4.92
2020-10-16 20:15,13.819,4.92
2020-10-16 20:20,13.819,4.92
2020-10-16 20:25,13.816,4.92
2020-10-16 20:30,13.816,4.92
2020-10-16 20:35,13.816,4.91
2020-10-16 20:40,13.819,4.91
2020-10-16 20:45,13.819,4.91
2020-10-16 20:50,14.511,4.91
2020-10-16 20:55,13.816,4.91
2020-10-16 21:00,13.819,4.91
2020-10-16 21:05,13.819,4.91
2020-10-16 21:10,13.814,4.92
2020-10-16 21:15,13.814,4.92
2020-10-16 21:20,13.811,4.92
2020-10-16 21:25,13.122,4.92
2020-10-16 21:30,13.536,4.92
2020-10-16 21:35,13.122,4.92
2020-10-16 21:40,13.117,5.31
2020-10-16 21:45,13.119,4.92
2020-10-16 21:50,12.422,5.41
2020-10-16 21:55,12.42,5.41
2020-10-16 22:00,11.722,5.9
2020-10-16 22:05,11.025,6.4
2020-10-16 22:10,10.334,6.6
2020-10-16 22:15,10.331,6.89
2020-10-16 22:20,10.331,6.89
2020-10-16 22:25,10.328,6.4
2020-10-16 22:30,10.609,6.4
2020-10-16 22:35,11.028,6.4
2020-10-16 22:40,10.334,6.4
2020-10-16 22:45,10.334,6.4
2020-10-16 22:50,10.331,6.4
2020-10-16 22:55,10.331,6.4
2020-10-16 23:00,9.636,6.4
2020-10-16 23:05,9.631,6.89
2020-10-16 23:10,9.631,6.4
2020-10-16 23:15,8.939,6.9
2020-10-16 23:20,8.939,6.89
2020-10-16 23:25,8.939,6.89
2020-10-16 23:30,9.628,6.9
2020-10-16 23:35,8.937,6.9
2020-10-16 23:40,8.931,7.39
2020-10-16 23:45,8.242,7.39
2020-10-16 23:50,8.234,7.89
2020-10-16 23:55,7.545,8.38
2020-10-17 00:00,7.542,8.38
2020-10-17 00:05,7.54,8.39
2020-10-17 00:10,7.542,8.38
2020-10-17 00:15,7.542,8.38
2020-10-17 00:20,7.542,8.38
2020-10-17 00:25,7.542,8.39
2020-10-17 00:30,7.542,8.38
2020-10-17 00:35,7.542,8.28
2020-10-17 00:40,7.542,7.89
2020-10-17 00:45,7.124,7.89
2020-10-17 00:50,6.845,7.89
2020-10-17 00:55,6.842,7.89
2020-10-17 01:00,6.151,7.89
2020-10-17 01:05,6.151,7.89
2020-10-17 01:10,6.151,7.89
2020-10-17 01:15,6.842,7.89
2020-10-17 01:20,6.84,7.89
2020-10-17 01:25,6.151,7.89
2020-10-17 01:30,6.148,7.89
2020-10-17 01:35,6.148,7.89
2020-10-17 01:40,6.842,7.89
2020-10-17 01:45,6.84,7.89
2020-10-17 01:50,6.148,7.89
2020-10-17 01:55,6.145,7.89
2020-10-17 02:00,5.454,8.38
2020-10-17 02:05,5.454,8.38
2020-10-17 02:10,6.145,7.89
2020-10-17 02:15,6.145,7.89
2020-10-17 02:20,6.148,7.89
2020-10-17 02:25,6.145,7.89
2020-10-17 02:30,5.454,8.38
2020-10-17 02:35,5.448,8.38
2020-10-17 02:40,5.446,8.39
2020-10-17 02:45,4.756,8.38
2020-10-17 02:50,5.446,8.39
2020-10-17 02:55,5.446,8.39
2020-10-17 03:00,4.756,8.88
2020-10-17 03:05,4.754,8.88
2020-10-17 03:10,4.756,8.88
2020-10-17 03:15,4.756,8.88
2020-10-17 03:20,4.756,8.88
2020-10-17 03:25,4.756,8.88
2020-10-17 03:30,5.446,8.88
2020-10-17 03:35,5.451,8.39
2020-10-17 03:40,5.451,8.39
2020-10-17 03:45,4.756,8.88
2020-10-17 03:50,4.748,8.88
2020-10-17 03:55,4.057,8.88
2020-10-17 04:00,4.054,8.88
2020-10-17 04:05,4.054,9.37
2020-10-17 04:10,3.362,9.38
2020-10-17 04:15,3.357,9.38
2020-10-17 04:20,3.362,9.38
2020-10-17 04:25,4.057,9.38
2020-10-17 04:30,4.057,9.38
2020-10-17 04:35,4.057,9.38
2020-10-17 04:40,3.362,9.87
2020-10-17 04:45,3.359,10.37
2020-10-17 04:50,3.359,10.37
2020-10-17 04:55,3.362,10.37
2020-10-17 05:00,3.362,10.37
2020-10-17 05:05,4.051,9.87
2020-10-17 05:10,3.362,10.37
2020-10-17 05:15,4.051,10.37
2020-10-17 05:20,4.051,10.37
2020-10-17 05:25,3.362,10.37
2020-10-17 05:30,3.359,10.37
2020-10-17 05:35,3.359,10.37
2020-10-17 05:40,3.359,9.87
2020-10-17 05:45,3.354,10.37
2020-10-17 05:50,3.354,10.37
2020-10-17 05:55,2.665,10.86
2020-10-17 06:00,2.66,10.86
2020-10-17 06:05,1.968,10.86
2020-10-17 06:10,1.963,11.36
2020-10-17 06:15,1.965,10.87
2020-10-17 06:20,1.965,11.36
2020-10-17 06:25,1.965,10.87
2020-10-17 06:30,1.965,11.36
2020-10-17 06:35,1.968,10.87
2020-10-17 06:40,1.965,10.87
2020-10-17 06:45,1.963,11.36
2020-10-17 06:50,1.96,11.36
2020-10-17 06:55,1.96,11.85
2020-10-17 07:00,1.968,11.36
2020-10-17 07:05,2.665,10.86
2020-10-17 07:10,4.051,10.86
2020-10-17 07:15,4.748,10.37
2020-10-17 07:20,4.756,10.27
2020-10-17 07:25,5.454,10.37
2020-10-17 07:30,5.454,10.07
2020-10-17 07:35,6.84,9.87
2020-10-17 07:40,6.84,9.87
2020-10-17 07:45,6.842,9.87
2020-10-17 07:50,7.537,9.87
2020-10-17 07:55,7.545,9.87
2020-10-17 08:00,8.242,9.87
2020-10-17 08:05,8.939,9.38
2020-10-17 08:10,9.631,10.37
2020-10-17 08:15,10.325,10.37
2020-10-17 08:20,11.025,9.87
2020-10-17 08:25,11.023,10.37
2020-10-17 08:30,11.025,10.37
2020-10-17 08:35,11.726,9.87
2020-10-17 08:40,12.419,9.38
2020-10-17 08:45,12.425,9.38
2020-10-17 08:50,13.819,8.39
2020-10-17 08:55,15.211,7.89
2020-10-17 09:00,16.048,7.39
2020-10-17 09:05,15.908,7.39
2020-10-17 09:10,15.902,7.39
2020-10-17 09:15,15.213,7.89
2020-10-17 09:20,15.908,7.89
2020-10-17 09:25,15.905,7.89
2020-10-17 09:30,16.602,7.39
